[0.523s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[0.884s] -- The C compiler identification is GNU 9.4.0
[0.884s] -- The CXX compiler identification is GNU 9.4.0
[0.884s] -- Check for working C compiler: /usr/bin/cc
[0.884s] -- Check for working C compiler: /usr/bin/cc -- works
[0.884s] -- Detecting C compiler ABI info
[0.884s] -- Detecting C compiler ABI info - done
[0.891s] -- Detecting C compile features
[0.891s] -- Detecting C compile features - done
[0.894s] -- Check for working CXX compiler: /usr/bin/c++
[0.987s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.989s] -- Detecting CXX compiler ABI info
[1.122s] -- Detecting CXX compiler ABI info - done
[1.223s] -- Detecting CXX compile features
[1.223s] -- Detecting CXX compile features - done
[1.236s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.270s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.270s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.553s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.609s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.696s] -- Configuring done
[1.872s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.884s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.884s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab
[1.884s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[1.884s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.887s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab
[1.888s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab.meta
[1.889s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab.meta
[1.889s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset.meta
[1.892s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset
[1.895s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab
[1.895s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.897s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset.meta
[1.898s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl.meta
[1.899s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset
[1.906s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl.meta
[1.906s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[1.906s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset
[1.910s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset.meta
[1.910s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset
[1.915s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
[1.919s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab
[1.920s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset.meta
[1.921s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset
[1.924s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset.meta
[1.924s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset
[1.929s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
[1.929s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset.meta
[1.929s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset
[1.933s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset
[1.938s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset
[1.942s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset
[1.946s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
[1.946s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.954s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset
[1.959s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset.meta
[1.959s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset
[1.963s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset.meta
[1.963s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab.meta
[1.964s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset.meta
[1.964s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset.meta
[1.964s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl.meta
[1.964s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
[1.964s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset
[1.967s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
[1.972s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset.meta
[1.972s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset
[1.977s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset
[1.980s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl.meta
[1.980s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset
[1.984s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset
[1.989s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset
[1.993s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset.meta
[1.993s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset.meta
[1.993s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset
[1.997s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset.meta
[1.997s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.003s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
[2.003s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
[2.005s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset
[2.009s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset
[2.013s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.028s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset.meta
[2.028s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset
[2.033s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset
[2.037s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
[2.037s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset.meta
[2.037s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset.meta
[2.038s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset
[2.042s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
[2.042s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
[2.042s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset.meta
[2.042s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset.meta
[2.043s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset.meta
[2.043s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset.meta
[2.043s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset
[2.047s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset
[2.051s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset.meta
[2.051s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab.meta
[2.052s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset.meta
[2.052s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset.meta
[2.052s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset.meta
[2.052s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab
[2.052s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset.meta
[2.053s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
[2.057s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf
[2.057s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.057s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.057s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.057s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.058s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.059s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.059s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.059s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.059s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.061s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ws/ROS2Package/build/turtlebot3_description
