[0.445s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[0.761s] -- The C compiler identification is GNU 9.4.0
[0.761s] -- The CXX compiler identification is GNU 9.4.0
[0.761s] -- Check for working C compiler: /usr/bin/cc
[0.773s] -- Check for working C compiler: /usr/bin/cc -- works
[0.775s] -- Detecting C compiler ABI info
[0.862s] -- Detecting C compiler ABI info - done
[0.877s] -- Detecting C compile features
[0.878s] -- Detecting C compile features - done
[0.882s] -- Check for working CXX compiler: /usr/bin/c++
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.979s] -- Detecting CXX compiler ABI info
[1.071s] -- Detecting CXX compiler ABI info - done
[1.085s] -- Detecting CXX compile features
[1.085s] -- Detecting CXX compile features - done
[1.092s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.117s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.117s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.349s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.401s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.454s] -- Configuring done
[1.538s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.539s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae.meta
[1.539s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.542s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae.meta
[1.543s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset
[1.550s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg.meta
[1.550s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg.meta
[1.551s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset.meta
[1.551s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl.meta
[1.551s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab.meta
[1.551s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.562s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.562s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab
[1.562s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[1.562s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.564s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab
[1.564s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab.meta
[1.565s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab.meta
[1.565s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset.meta
[1.565s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset
[1.570s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab
[1.570s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.572s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset.meta
[1.573s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl.meta
[1.573s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset
[1.580s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl.meta
[1.580s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[1.580s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset
[1.583s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset.meta
[1.584s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset
[1.588s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
[1.592s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab
[1.592s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset.meta
[1.592s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset
[1.596s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset.meta
[1.596s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset
[1.599s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
[1.600s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset.meta
[1.600s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset
[1.603s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset
[1.608s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset
[1.611s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset
[1.615s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
[1.615s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.622s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset
[1.625s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset.meta
[1.626s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset
[1.629s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset.meta
[1.629s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab.meta
[1.629s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset.meta
[1.630s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset.meta
[1.630s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl.meta
[1.630s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
[1.630s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset
[1.632s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
[1.635s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset.meta
[1.635s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset
[1.639s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset
[1.642s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl.meta
[1.642s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset
[1.646s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset
[1.650s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset
[1.653s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset.meta
[1.654s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset.meta
[1.654s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset
[1.658s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset.meta
[1.658s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.663s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
[1.663s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
[1.665s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset
[1.669s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset
[1.672s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.687s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset.meta
[1.687s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset
[1.691s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset
[1.694s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
[1.694s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset.meta
[1.695s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset.meta
[1.695s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset
[1.699s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
[1.699s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
[1.699s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset.meta
[1.700s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset.meta
[1.700s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset.meta
[1.700s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset.meta
[1.700s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset
[1.704s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset
[1.707s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset.meta
[1.707s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab.meta
[1.707s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset.meta
[1.708s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset.meta
[1.708s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset.meta
[1.708s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab
[1.708s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset.meta
[1.709s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
[1.712s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf
[1.712s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.712s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.713s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.714s] -- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.716s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ws/ROS2Package/build/turtlebot3_description
