[0.443s] Invoking command in '/root/ws/ROS2Package/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/ws/ROS2Package/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ws/ROS2Package/install/turtlebot3_description
[0.748s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.749s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.749s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.749s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.749s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.769s] -- Configuring done
[0.957s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
[0.966s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
[0.974s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
[0.986s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
[0.998s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
[1.009s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
[1.020s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
[1.033s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
[1.044s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.056s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
[1.064s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
[1.072s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
[1.080s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset
[1.089s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset.meta
[1.098s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset
[1.108s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset.meta
[1.118s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset
[1.129s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset.meta
[1.139s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset
[1.149s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset.meta
[1.161s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset
[1.168s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset.meta
[1.178s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset
[1.191s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset.meta
[1.204s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset
[1.216s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset.meta
[1.228s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset
[1.240s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset.meta
[1.252s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset
[1.264s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset.meta
[1.276s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset
[1.287s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset.meta
[1.299s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset
[1.311s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset.meta
[1.318s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset
[1.326s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset.meta
[1.334s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset
[1.342s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset.meta
[1.350s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset
[1.358s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset.meta
[1.367s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab
[1.374s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab.meta
[1.382s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.391s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl.meta
[1.399s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset
[1.407s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset.meta
[1.414s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset
[1.422s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset.meta
[1.430s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset
[1.438s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset.meta
[1.446s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset
[1.454s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset.meta
[1.461s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset
[1.469s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset.meta
[1.477s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset
[1.485s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset.meta
[1.492s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset
[1.500s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset.meta
[1.508s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset
[1.516s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset.meta
[1.524s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.532s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae.meta
[1.539s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.547s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg.meta
[1.555s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab
[1.563s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab.meta
[1.572s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.581s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl.meta
[1.590s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset
[1.600s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset.meta
[1.609s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.617s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae.meta
[1.626s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.635s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg.meta
[1.644s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab
[1.652s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab.meta
[1.661s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.669s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl.meta
[1.678s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset
[1.685s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset.meta
[1.693s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab
[1.700s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab.meta
[1.707s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.714s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl.meta
[1.721s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset
[1.730s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset.meta
[1.738s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.745s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.752s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.759s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.766s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.773s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.780s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.787s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.795s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.802s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.809s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.816s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.823s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.830s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.837s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.844s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.851s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.858s] -- Symlinking: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.867s] Invoked command in '/root/ws/ROS2Package/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ws/ROS2Package/build/turtlebot3_description
